day,S ms played,S hours played,S silent days,S most musical day,J ms played,J hours played,J silent days,J most musical day,E ms played,E hours played,E silent days,E most musical day
22 Nov 2020,29959170,8:19:19,,,13417050,3:43:37,,,8975354,2:29:35,,
23 Nov 2020,10448966,2:54:09,,,19302153,5:21:42,,,21164209,5:52:44,,
24 Nov 2020,22562193,6:16:02,,,31884211,8:51:24,,,21504291,5:58:24,,
25 Nov 2020,12840342,3:34:00,,,14859321,4:07:39,,,7992751,2:13:13,,
26 Nov 2020,0,0:00:00,,,10386659,2:53:07,,,2327615,0:38:48,,
27 Nov 2020,4724522,1:18:45,,,5148888,1:25:49,,,2463082,0:41:03,,
28 Nov 2020,8574826,2:22:55,,,13388662,3:43:09,,,11775649,3:16:16,,
29 Nov 2020,0,0:00:00,,,1484846,0:24:45,,,9190156,2:33:10,,
30 Nov 2020,2372293,0:39:32,,,24736184,6:52:16,,,23216943,6:26:57,,
1 Dec 2020,20776562,5:46:17,,,59256084,16:27:36,,,3363748,0:56:04,,
2 Dec 2020,8635887,2:23:56,,,9011024,2:30:11,,,4605573,1:16:46,,
3 Dec 2020,25274017,7:01:14,,,4482988,1:14:43,,,3610639,1:00:11,,
4 Dec 2020,16419478,4:33:39,,,6804491,1:53:24,,,8964308,2:29:24,,
5 Dec 2020,8364531,2:19:25,,,0,0:00:00,,,21763639,6:02:44,,
6 Dec 2020,0,0:00:00,,,23189716,6:26:30,,,27506406,7:38:26,,
7 Dec 2020,16686370,4:38:06,,,16060900,4:27:41,,,19244934,5:20:45,,
8 Dec 2020,15084166,4:11:24,,,13044963,3:37:25,,,3836895,1:03:57,,
9 Dec 2020,13686644,3:48:07,,,4239699,1:10:40,,,3704801,1:01:45,,
10 Dec 2020,10923732,3:02:04,,,10853642,3:00:54,,,1360233,0:22:40,,
11 Dec 2020,17029955,4:43:50,,,19425463,5:23:45,,,2230505,0:37:11,,
12 Dec 2020,14463858,4:01:04,,,15462570,4:17:43,,,52993782,14:43:14,,
13 Dec 2020,17121516,4:45:22,,,17394226,4:49:54,,,27236826,7:33:57,,
14 Dec 2020,24565808,6:49:26,,,3495468,0:58:15,,,12184823,3:23:05,,
15 Dec 2020,25105413,6:58:25,,,16954330,4:42:34,,,2976508,0:49:37,,
16 Dec 2020,6527886,1:48:48,,,3945727,1:05:46,,,5899614,1:38:20,,
17 Dec 2020,9269467,2:34:29,,,11665967,3:14:26,,,28876160,8:01:16,,
18 Dec 2020,17361113,4:49:21,,,1383659,0:23:04,,,16732399,4:38:52,,
19 Dec 2020,4196024,1:09:56,,,1543028,0:25:43,,,17939132,4:58:59,,
20 Dec 2020,2798341,0:46:38,,,19645211,5:27:25,,,23212696,6:26:53,,
21 Dec 2020,8187099,2:16:27,,,11549188,3:12:29,,,15394260,4:16:34,,
22 Dec 2020,9903469,2:45:03,,,17232081,4:47:12,,,12900087,3:35:00,,
23 Dec 2020,10412669,2:53:33,,,6258912,1:44:19,,,20002372,5:33:22,,
24 Dec 2020,0,0:00:00,,,804064,0:13:24,,,12846359,3:34:06,,
25 Dec 2020,0,0:00:00,,,155880,0:02:36,,,582932,0:09:43,,
26 Dec 2020,3232557,0:53:53,,,644527,0:10:45,,,2475984,0:41:16,,
27 Dec 2020,0,0:00:00,,,6264679,1:44:25,,,9717535,2:41:58,,
28 Dec 2020,4408843,1:13:29,,,17472505,4:51:13,,,10136808,2:48:57,,
29 Dec 2020,0,0:00:00,,,19052086,5:17:32,,,10770087,2:59:30,,
30 Dec 2020,0,0:00:00,,,1708074,0:28:28,,,7453313,2:04:13,,
31 Dec 2020,0,0:00:00,,,10933545,3:02:14,,,13565468,3:46:05,,
1 Jan 2021,6626469,1:50:26,,,19789602,5:29:50,,,12278976,3:24:39,,
2 Jan 2021,0,0:00:00,,,6007941,1:40:08,,,15728270,4:22:08,,
3 Jan 2021,6578500,1:49:39,,,3948875,1:05:49,,,2873509,0:47:54,,
4 Jan 2021,3936868,1:05:37,,,7724315,2:08:44,,,11543922,3:12:24,,
5 Jan 2021,8205458,2:16:45,,,24949284,6:55:49,,,3416148,0:56:56,,
6 Jan 2021,10238308,2:50:38,,,11769131,3:16:09,,,2419238,0:40:19,,
7 Jan 2021,14872500,4:07:53,,,12024599,3:20:25,,,2283282,0:38:03,,
8 Jan 2021,6394213,1:46:34,,,24213337,6:43:33,,,3613037,1:00:13,,
9 Jan 2021,3181618,0:53:02,,,13396695,3:43:17,,,9191918,2:33:12,,
10 Jan 2021,5393266,1:29:53,,,3479705,0:58:00,,,8739334,2:25:39,,
11 Jan 2021,26635202,7:23:55,,,6656538,1:50:57,,,8841716,2:27:22,,
12 Jan 2021,18945428,5:15:45,,,21036784,5:50:37,,,8047498,2:14:07,,
13 Jan 2021,19773686,5:29:34,,,15241824,4:14:02,,,8821638,2:27:02,,
14 Jan 2021,5745083,1:35:45,,,17195818,4:46:36,,,14732836,4:05:33,,
15 Jan 2021,1016645,0:16:57,,,9328180,2:35:28,,,5802909,1:36:43,,
